2026-03-15T19:44:41,992 Using pip 26.0.1 from /home/meow/Documents/Antigravity/Colorado_pollen_detection/.venv/lib/python3.12/site-packages/pip (python 3.12)
2026-03-15T19:44:41,993 Non-user install because user site-packages disabled
2026-03-15T19:44:42,025 Created temporary directory: /tmp/pip-build-tracker-vl_g8hb2
2026-03-15T19:44:42,026 Initialized build tracking at /tmp/pip-build-tracker-vl_g8hb2
2026-03-15T19:44:42,026 Created build tracker: /tmp/pip-build-tracker-vl_g8hb2
2026-03-15T19:44:42,026 Entered build tracker: /tmp/pip-build-tracker-vl_g8hb2
2026-03-15T19:44:42,026 Created temporary directory: /tmp/pip-install-7us7f31j
2026-03-15T19:44:42,026 Created temporary directory: /tmp/pip-ephem-wheel-cache-c58xkq40
2026-03-15T19:44:42,039 1 location(s) to search for versions of boto3:
2026-03-15T19:44:42,039 * https://pypi.org/simple/boto3/
2026-03-15T19:44:42,039 Fetching project page and analyzing links: https://pypi.org/simple/boto3/
2026-03-15T19:44:42,039 Getting page https://pypi.org/simple/boto3/
2026-03-15T19:44:42,039 Found index url https://pypi.org/simple/
2026-03-15T19:44:42,039 Looking up "https://pypi.org/simple/boto3/" in the cache
2026-03-15T19:45:42,694   Found link https://files.pythonhosted.org/packages/e5/0b/36ada8bafe904bbfd137b9a65971f98b1a3d6760a48d8f29934978337b37/boto3-1.17.66.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.66
2026-03-15T19:45:42,694   Found link https://files.pythonhosted.org/packages/f1/99/43e5571005c792284276986eabd956699fac65d283df409b1482ca8722d8/boto3-1.17.67-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.67
2026-03-15T19:45:42,694   Found link https://files.pythonhosted.org/packages/40/5b/a25eb36bd333f246ab47705bf4ce3a3512c62612470cc8956e0b214deca7/boto3-1.17.67.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.67
2026-03-15T19:45:42,694   Found link https://files.pythonhosted.org/packages/b0/56/97a4dd51951f3b23c734ad2bb4d9be30198d38b053fbfe65902f3a8b7e28/boto3-1.17.68-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.68
2026-03-15T19:45:42,694   Found link https://files.pythonhosted.org/packages/d2/d7/6316733a7b7adf08d7434219cff9d241d089fb6f27974dc2c48b584107d4/boto3-1.17.68.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.68
2026-03-15T19:45:42,695   Found link https://files.pythonhosted.org/packages/11/2d/804332ee1eaf36c8be737e9c44da2f2aa449339c220a96b9a15ae7f61443/boto3-1.17.69-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.69
2026-03-15T19:45:42,695   Found link https://files.pythonhosted.org/packages/23/6e/c8b9890ebbed6fc2b2ca49f91eaf44af7e041504b2e47d09892c79c4d2bd/boto3-1.17.69.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.69
2026-03-15T19:45:42,695   Found link https://files.pythonhosted.org/packages/73/6d/47a187ea163c6e1791faae1fc8e45b584ba0076ca51ce93ff2824a1c8b98/boto3-1.17.70-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.70
2026-03-15T19:45:42,695   Found link https://files.pythonhosted.org/packages/c1/5c/379a3c12270e811f4a379b4f4736e63b440030b1412425fe7872a089af66/boto3-1.17.70.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.70
2026-03-15T19:45:42,695   Found link https://files.pythonhosted.org/packages/52/2f/8cfc267a6bc33a50ea899462ca5d85bf583acb0880cb91e1e533a6271bd3/boto3-1.17.71-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.71
2026-03-15T19:45:42,695   Found link https://files.pythonhosted.org/packages/07/8f/26740695fa4e6fa47a6a3794f375a7d8be1626858ef6f541b9465029dee1/boto3-1.17.71.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.71
2026-03-15T19:45:42,695   Found link https://files.pythonhosted.org/packages/8d/40/df7a3acc7e0916632c4cd689ccbd98f9edfcb2740b7244033442f44c658e/boto3-1.17.72-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.72
2026-03-15T19:45:42,695   Found link https://files.pythonhosted.org/packages/47/91/83a451e512a7357ffcb132dc25cad84e4d14bc866fd255f810a832c744a6/boto3-1.17.72.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.72
2026-03-15T19:45:42,696   Found link https://files.pythonhosted.org/packages/af/00/4c6c83799fe8f563f31e921050ee306051b5935469499a696a14ebfb0e02/boto3-1.17.73-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.73
2026-03-15T19:45:42,696   Found link https://files.pythonhosted.org/packages/da/cc/46d1a45fb0f7fb751216b1e00cfc4437e7e882a249212403eab176fdb22f/boto3-1.17.73.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.73
2026-03-15T19:45:42,696   Found link https://files.pythonhosted.org/packages/63/ec/ce099cd67c8c8a60f2666d97d91e993c2dde968ec6fbaf1d06024591a38f/boto3-1.17.74-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.74
2026-03-15T19:45:42,696   Found link https://files.pythonhosted.org/packages/ca/bd/4fd51407919443256429745b73e755e29a1afc8b5f7ace1936ba6e42837c/boto3-1.17.74.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.74
2026-03-15T19:45:42,696   Found link https://files.pythonhosted.org/packages/e7/47/ef22e21b5dbd312730e1ec8faa2b8da3078763f84cf86229c1b4e188c9f2/boto3-1.17.75-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.75
2026-03-15T19:45:42,696   Found link https://files.pythonhosted.org/packages/f2/38/b951be21c24172c9736370efb362a21ffb154078a7beeef028abc611c8a7/boto3-1.17.75.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.75
2026-03-15T19:45:42,696   Found link https://files.pythonhosted.org/packages/6e/58/4b422e8ecb8d6775fa2c5ce97f2b52fd8931b3417106ac56fef5b4ed2d4e/boto3-1.17.76-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.76
2026-03-15T19:45:42,696   Found link https://files.pythonhosted.org/packages/83/b2/451d2a9692db304711a97a0327e858c49b8da325359735c8cffdcd3574d9/boto3-1.17.76.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.76
2026-03-15T19:45:42,696   Found link https://files.pythonhosted.org/packages/f8/13/b0ef494d53c6deba06d968286d79c084bbd186b3fe30ab48072d4b0923d0/boto3-1.17.77-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.77
2026-03-15T19:45:42,697   Found link https://files.pythonhosted.org/packages/e9/a1/f074605a87ad652024345e762f3971209014e31e836d3c2025813e23c8ea/boto3-1.17.77.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.77
2026-03-15T19:45:42,697   Found link https://files.pythonhosted.org/packages/29/fe/6156cb9ad11c01728adaaf6eebd855e66ac17d12a3826cb6fa6d3c2b3dab/boto3-1.17.78-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.78
2026-03-15T19:45:42,697   Found link https://files.pythonhosted.org/packages/5b/a9/3fb9677877f805bf9eedc63e76eca90a902291ceb062950b5e81c24309d2/boto3-1.17.78.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.78
2026-03-15T19:45:42,697   Found link https://files.pythonhosted.org/packages/58/f5/06e099d85c66c68f203b356117e9df68e98983f2120b9ae598dc840c20e2/boto3-1.17.79-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.79
2026-03-15T19:45:42,697   Found link https://files.pythonhosted.org/packages/3e/ba/3fb1d584f51d487f1e0ad18f14774f7c7cc63f02b2d875615203f5e330af/boto3-1.17.79.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.79
2026-03-15T19:45:42,697   Found link https://files.pythonhosted.org/packages/c0/fb/7c5756c0bf42b01519c8d7f2dcdbec420762cd934a1903b9d85ca25ea54e/boto3-1.17.80-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.80
2026-03-15T19:45:42,697   Found link https://files.pythonhosted.org/packages/e2/b2/25e3672636acdf3efc22abc5ff127b9dfb31c7c0ec6de60f336e2dc3fd62/boto3-1.17.80.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.80
2026-03-15T19:45:42,697   Found link https://files.pythonhosted.org/packages/8e/35/6b91958f4d7e5a99d2352a63d9e19be7048a9d82e61ae6d7c05de6e6b69f/boto3-1.17.81-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.81
2026-03-15T19:45:42,697   Found link https://files.pythonhosted.org/packages/ab/d6/e750641a7e23ecb531b0b00ec8a0708e7687b921d691f4d199b6fcd8b3d5/boto3-1.17.81.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.81
2026-03-15T19:45:42,698   Found link https://files.pythonhosted.org/packages/31/f2/2cb095dadf4e31d8acaa3cbe48754d21545dd2d40cf7c2b9694179d0a669/boto3-1.17.82-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.82
2026-03-15T19:45:42,698   Found link https://files.pythonhosted.org/packages/52/2f/f4ea9501a4a9a9051f56094de47285be35abfb4afc7fe5a7091d61635a50/boto3-1.17.82.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.82
2026-03-15T19:45:42,698   Found link https://files.pythonhosted.org/packages/65/fb/695bde21f34b6bd52db30278d6fdc63b9ce54b27d6ef3369444f621c98e2/boto3-1.17.83-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.83
2026-03-15T19:45:42,698   Found link https://files.pythonhosted.org/packages/5c/c4/d750585e36f329009666cf8dd43b302924ab68560c5092dc9113c8b45737/boto3-1.17.83.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.83
2026-03-15T19:45:42,698   Found link https://files.pythonhosted.org/packages/11/20/4294e37c3c6936c905f1e9da958c776d7fee54a4512bdb7706d69c8720e6/boto3-1.17.84-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.84
2026-03-15T19:45:42,698   Found link https://files.pythonhosted.org/packages/ea/f6/38cb51e6617ff6ba5e3000151280fecf06eaf3934bcaf9f0f9663f85af03/boto3-1.17.84.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.84
2026-03-15T19:45:42,698   Found link https://files.pythonhosted.org/packages/c8/63/92fce440b90de847cb31298c0f55865f4ebd6ba0335a21528b264ba77fdc/boto3-1.17.85-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.85
2026-03-15T19:45:42,698   Found link https://files.pythonhosted.org/packages/b5/48/ec62ebe81e6e5d31859d7741693ab6407f9422d8a32b546ab7a519694190/boto3-1.17.85.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.85
2026-03-15T19:45:42,699   Found link https://files.pythonhosted.org/packages/a3/7c/f7fadb2d3d001d6fb9b8aab6038520e8aab2bb174e2fdb98505df5bbff19/boto3-1.17.86-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.86
2026-03-15T19:45:42,699   Found link https://files.pythonhosted.org/packages/06/ca/151d6af767ef03eacc40b90571e22c0febb7594d7e1f19a297ac7ad9c935/boto3-1.17.86.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.86
2026-03-15T19:45:42,699   Found link https://files.pythonhosted.org/packages/0e/02/d0e07f3782cc054269ae0649ab1e3a0205fee1168545d4e502e62c27ba7e/boto3-1.17.87-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.87
2026-03-15T19:45:42,699   Found link https://files.pythonhosted.org/packages/23/f8/3302982871564125d8725617862ee7cff0438b4fb9487cc177ddc4857b61/boto3-1.17.87.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.87
2026-03-15T19:45:42,699   Found link https://files.pythonhosted.org/packages/1e/c2/7091c0cbff9eeb4afb8ddf22ea2c5d6f27b0cfa5f207f5106b647b6614f4/boto3-1.17.88-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.88
2026-03-15T19:45:42,699   Found link https://files.pythonhosted.org/packages/e4/0e/54e8dfd1e642682e4ec94834929e620a308241390ddecd30260efb85bdb1/boto3-1.17.88.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.88
2026-03-15T19:45:42,699   Found link https://files.pythonhosted.org/packages/3f/77/cc19511d0fe4672890209ebcbfb9b3f4746572f5a48f7ed2654e7f8c2f29/boto3-1.17.89-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.89
2026-03-15T19:45:42,699   Found link https://files.pythonhosted.org/packages/a2/4c/ce390507f35fb61bc4b91ce49390d9bb5e522a0402b9137eb213c5ecefb9/boto3-1.17.89.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.89
2026-03-15T19:45:42,700   Found link https://files.pythonhosted.org/packages/7c/e1/1b164502f455035def771ec7a31f705351b7f953695d57ce26219aaf21a9/boto3-1.17.90-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.90
2026-03-15T19:45:42,700   Found link https://files.pythonhosted.org/packages/d3/61/3b325524005f8d89e5ab62ac71d697ae26f8a546402917b4f759ee707b00/boto3-1.17.90.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.90
2026-03-15T19:45:42,700   Found link https://files.pythonhosted.org/packages/a4/35/d606b0abba3b98f81a477745069e8ee3e0c4eb27e7ce038f9a06bcf5cceb/boto3-1.17.91-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.91
2026-03-15T19:45:42,700   Found link https://files.pythonhosted.org/packages/a9/5c/91bb3ed46bf4560283071d8b055764457ff5a3ac1a008015c1022da243d9/boto3-1.17.91.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.91
2026-03-15T19:45:42,700   Found link https://files.pythonhosted.org/packages/2b/bf/e47bfc42b400f277b2ff5e10b5e796548ec52cb6e8fd1d2ef4a4d3399afd/boto3-1.17.92-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.92
2026-03-15T19:45:42,700   Found link https://files.pythonhosted.org/packages/69/18/700d8737ea62679cfd2356d6b4b459fd1081e3cde55c888d1958525ca35b/boto3-1.17.92.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.92
2026-03-15T19:45:42,700   Found link https://files.pythonhosted.org/packages/e6/94/4774265ce7a53c38f93e062e8b5ffea3f0ec1efde9e8d91d81e2d6ccd7e8/boto3-1.17.93-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.93
2026-03-15T19:45:42,701   Found link https://files.pythonhosted.org/packages/cd/05/6c6c53f756295f1bdeb8e0f582bb63b04d40f018f24f93ff037188ec5d29/boto3-1.17.93.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.93
2026-03-15T19:45:42,701   Found link https://files.pythonhosted.org/packages/6e/67/24b57473ecefd201a63fca65a490a5608dc06ff7fe97272c219d503ed2cd/boto3-1.17.94-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.94
2026-03-15T19:45:42,701   Found link https://files.pythonhosted.org/packages/8a/85/6d988075ff55968259d3b07d2be06d3c531f5521be09a7b0bb141fc7ca09/boto3-1.17.94.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.94
2026-03-15T19:45:42,701   Found link https://files.pythonhosted.org/packages/1b/55/e66b557bdbc266ab4f15249f382f5d7d165fee1caa7e12c96348c05ea53d/boto3-1.17.95-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.95
2026-03-15T19:45:42,701   Found link https://files.pythonhosted.org/packages/42/79/400252a57f543e5558f89d3f52ad41c6e5cf3a550e3f6bad8aaae74b6ac8/boto3-1.17.95.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.95
2026-03-15T19:45:42,701   Found link https://files.pythonhosted.org/packages/73/ad/62cdfb117f875258b5925d6dbe987bea500e91f2e7ec343a42556167174c/boto3-1.17.96-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.96
2026-03-15T19:45:42,701   Found link https://files.pythonhosted.org/packages/55/f7/818814c7f6de4a37ced59d38a751f8ad83d43cffc3c3d6359212f184beec/boto3-1.17.96.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.96
2026-03-15T19:45:42,701   Found link https://files.pythonhosted.org/packages/39/96/5c009100d651f4646639f9777a82777430897590f5fd28bbc077cace09bf/boto3-1.17.97-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.97
2026-03-15T19:45:42,702   Found link https://files.pythonhosted.org/packages/36/b6/07d93cca724e3ea2630c4ae2bccae2e6a22459a7332797415db37b88508a/boto3-1.17.97.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.97
2026-03-15T19:45:42,702   Found link https://files.pythonhosted.org/packages/07/23/6b13608421ad2a6666b8ee64c301bcf9704123ef6b4579e6d362859e70c0/boto3-1.17.98-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.98
2026-03-15T19:45:42,702   Found link https://files.pythonhosted.org/packages/cd/16/90930985c3f2db2a8d412f6f05b68c80ee7417d8a630c27f94bb032131c1/boto3-1.17.98.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.98
2026-03-15T19:45:42,702   Found link https://files.pythonhosted.org/packages/00/06/98ed8ba0bda742a04014cc97c7a76c75a463bed0ba0f0b38022041be69b8/boto3-1.17.99-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.99
2026-03-15T19:45:42,702   Found link https://files.pythonhosted.org/packages/3a/4e/b4c9895934ac830633e3fe439b45bc1745e9b3db9fb093a6d4c8f2ae60f0/boto3-1.17.99.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.99
2026-03-15T19:45:42,702   Found link https://files.pythonhosted.org/packages/b0/24/8a5bd3467a523d821e7fd8012e869ff4cc90b8e5657759bddde930c30cb4/boto3-1.17.100-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.100
2026-03-15T19:45:42,703   Found link https://files.pythonhosted.org/packages/09/2d/be54cc46a2b866f2664ee6578ca9afd6a6ba0d5d0410d75650bdf89f71b2/boto3-1.17.100.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.100
2026-03-15T19:45:42,703   Found link https://files.pythonhosted.org/packages/14/de/807c75923e84530b8a94003d761bcea33ebd5469b3d56c1141208360f39f/boto3-1.17.101-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.101
2026-03-15T19:45:42,703   Found link https://files.pythonhosted.org/packages/51/07/4a40d0188a51398138d4abff7b3c26da476b139a19f24299e71626d98091/boto3-1.17.101.tar.gz (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.101
2026-03-15T19:45:42,703   Found link https://files.pythonhosted.org/packages/03/9b/dffde1a06ebcbecd44ae1805476512bd46875fb20b3f29758d85a7f35293/boto3-1.17.102-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/) (requires-python:>= 2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*, !=3.5.*), version: 1.17.102
